elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
1.002204, 1.002204, 120511, 0, 8.4, 3, 7, 76, 163, 10831, 0
2.611878, 1.609674, 53845, 0, 9.6, 3, 7, 75, 2074, 13150, 0
3.334837, 0.722959, 60269, 1, 8.0, 3, 5, 60, 1927, 13150, 0
4.059215, 0.724378, 84994, 0, 7.9, 3, 4, 44, 1475, 130328, 0
5.240396, 1.181181, 61749, 1, 7.2, 3, 5, 50, 1512, 4360, 0
6.033253, 0.792857, 76704, 0, 6.6, 3, 5, 48, 1423, 6823, 0
7.002095, 0.968842, 80127, 0, 5.8, 2, 4, 46, 1277, 7970, 0
8.005075, 1.00298, 84889, 0, 6.0, 2, 4, 40, 1340, 18231, 0
9.130214, 1.125139, 54879, 1, 7.1, 3, 5, 62, 1472, 31594, 0
10.006035, 0.875821, 73945, 0, 7.8, 3, 5, 64, 1606, 31594, 0
11.004104, 0.998069, 73161, 0, 6.9, 3, 5, 56, 1533, 4475, 0
12.003665, 0.999561, 101531, 1, 5.6, 2, 4, 33, 1247, 18183, 0
13.318447, 1.314782, 81645, 0, 13.6, 3, 4, 45, 1308, 619836, 0
14.332742, 1.014295, 86831, 1, 13.2, 3, 4, 41, 1382, 619836, 0
15.449751, 1.117009, 73326, 1, 5.8, 3, 5, 34, 1325, 11000, 0
16.524054, 1.074303, 63143, 1, 11.2, 3, 5, 38, 1593, 419642, 0
17.490163, 0.966109, 58601, 1, 7.6, 3, 5, 49, 1728, 2757, 0
18.427436, 0.937273, 72411, 0, 13.5, 3, 5, 53, 1511, 588921, 0
19.388308, 0.960872, 77077, 0, 11.7, 3, 5, 46, 1267, 588921, 0
20.412586, 1.024278, 82102, 0, 11.5, 3, 4, 28, 1364, 551712, 0
21.531389, 1.118803, 100006, 0, 11.0, 3, 4, 37, 1309, 551712, 0
22.772978, 1.241589, 101963, 0, 10.8, 3, 4, 34, 1211, 667502, 0
23.880102, 1.107124, 66734, 1, 12.1, 3, 5, 47, 1458, 667502, 0
24.8838, 1.003698, 54537, 1, 7.0, 3, 5, 57, 1575, 8416, 0
25.685155, 0.801355, 63821, 0, 6.6, 3, 5, 54, 1475, 14473, 0
26.659839, 0.974684, 89796, 0, 5.9, 3, 4, 36, 1268, 25686, 0
27.596395, 0.936556, 77302, 0, 6.2, 3, 4, 36, 1257, 25686, 0
28.595963, 0.999568, 64348, 0, 6.9, 3, 5, 44, 1325, 58545, 0
29.739822, 1.143859, 91889, 0, 10.9, 3, 5, 40, 1407, 494428, 0
30.660352, 0.92053, 81549, 0, 5.5, 3, 4, 31, 1190, 28080, 0
31.664674, 1.004322, 68219, 0, 6.0, 3, 4, 40, 1259, 17086, 0
32.562959, 0.898285, 47221, 1, 7.4, 3, 5, 55, 1473, 27741, 0
33.512665, 0.949706, 63825, 0, 7.4, 3, 5, 55, 1543, 27741, 0
34.331243, 0.818578, 70946, 1, 6.0, 3, 5, 39, 1362, 20315, 0
35.214731, 0.883488, 64136, 0, 10.7, 3, 5, 38, 1355, 390284, 0
36.120615, 0.905884, 95476, 0, 9.0, 3, 5, 44, 1392, 390284, 0
37.43717, 1.316555, 81181, 0, 5.8, 3, 4, 39, 1232, 24198, 0
38.462154, 1.024984, 72014, 0, 5.9, 3, 4, 34, 1306, 5816, 0
39.478671, 1.016517, 67544, 0, 6.6, 3, 5, 49, 1423, 26491, 0
40.513545, 1.034874, 76626, 0, 6.4, 3, 5, 50, 1422, 2367, 0
41.470503, 0.956958, 76334, 0, 6.0, 3, 5, 40, 1318, 9269, 0
42.466873, 0.99637, 73448, 0, 6.6, 3, 5, 41, 1377, 27503, 0
43.466852, 0.999979, 73548, 1, 12.4, 3, 5, 55, 1390, 536669, 0
44.520032, 1.05318, 77948, 0, 12.6, 3, 5, 51, 1469, 536669, 0
45.517383, 0.997351, 80253, 1, 5.9, 3, 4, 27, 1346, 26011, 0
46.728809, 1.211426, 95496, 0, 5.4, 3, 4, 31, 1262, 2244, 0
47.636321, 0.907512, 62495, 0, 7.0, 3, 5, 45, 1471, 16630, 0
48.947624, 1.311303, 105483, 0, 6.3, 3, 5, 36, 1443, 29332, 0
49.932566, 0.984942, 61532, 0, 6.8, 3, 5, 35, 1451, 29332, 0
50.836675, 0.904109, 60042, 0, 6.8, 3, 5, 43, 1506, 23941, 0
51.754202, 0.917527, 67678, 0, 10.3, 3, 5, 55, 1492, 388003, 0
52.674505, 0.920303, 72843, 1, 9.7, 3, 5, 45, 1374, 388003, 0
53.55998, 0.885475, 65149, 0, 5.4, 3, 4, 26, 1185, 8810, 0
54.752772, 1.192792, 94068, 0, 5.7, 3, 4, 30, 1197, 22859, 0
55.692442, 0.93967, 56889, 0, 7.1, 3, 5, 47, 1470, 29048, 0
56.500844, 0.808402, 54236, 1, 7.9, 3, 5, 57, 1570, 29048, 0
57.541802, 1.040958, 77332, 0, 11.6, 3, 5, 55, 1479, 452687, 0
58.559641, 1.017839, 79043, 0, 5.4, 3, 4, 38, 1200, 2064, 0
59.632201, 1.07256, 79793, 0, 6.0, 3, 5, 37, 1353, 9784, 0
60.689699, 1.057498, 72318, 0, 6.6, 3, 5, 46, 1407, 6666, 0
61.620135, 0.930436, 73807, 0, 5.8, 3, 5, 36, 155, 7360, 0
62.670678, 1.050543, 91977, 0, 5.8, 3, 4, 28, 1215, 13575, 0
63.538688, 0.86801, 54053, 1, 6.2, 3, 4, 30, 1459, 4494, 0
64.637219, 1.098531, 84615, 0, 6.7, 3, 5, 45, 248, 30855, 0
65.700727, 1.063508, 70575, 0, 6.6, 3, 5, 48, 174, 30855, 0
66.442436, 0.741709, 48145, 0, 6.7, 3, 5, 44, 1425, 6066, 0
67.297372, 0.854936, 59116, 1, 7.4, 3, 5, 42, 1711, 6066, 0
68.070159, 0.772787, 63900, 0, 7.1, 3, 5, 42, 1637, 13015, 0
69.011785, 0.941626, 67913, 0, 6.6, 3, 5, 43, 1429, 20484, 0
70.004261, 0.992476, 84622, 0, 6.3, 3, 5, 36, 1383, 18917, 0
71.048837, 1.044576, 84411, 0, 5.6, 3, 4, 32, 1214, 7850, 0
72.196692, 1.147855, 67144, 1, 7.7, 3, 5, 50, 1417, 32666, 0
73.093926, 0.897234, 84599, 0, 7.2, 3, 5, 50, 1387, 32666, 0
74.229955, 1.136029, 75464, 1, 6.2, 3, 5, 40, 1246, 20186, 0
75.179197, 0.949242, 74665, 0, 6.1, 3, 5, 38, 1304, 19719, 0
76.090558, 0.911361, 68330, 0, 6.3, 3, 5, 37, 1399, 19719, 0
77.143792, 1.053234, 37193, 0, 7.1, 3, 6, 49, 1732, 2747, 0
78.005624, 0.861832, 64581, 0, 7.5, 3, 6, 52, 1798, 8879, 0
79.002423, 0.996799, 89085, 0, 6.9, 3, 5, 51, 1502, 16844, 0
80.00388, 1.001457, 86842, 0, 5.6, 3, 4, 33, 1198, 16844, 0
81.237198, 1.233318, 69415, 0, 7.0, 3, 5, 44, 1400, 9481, 0
82.0878, 0.850602, 79145, 0, 6.4, 3, 5, 43, 1383, 9481, 0
83.109768, 1.021968, 86606, 0, 6.3, 3, 5, 42, 1381, 23516, 0
84.320456, 1.210688, 60915, 0, 7.0, 3, 5, 48, 1450, 9199, 0
85.134532, 0.814076, 58358, 1, 6.1, 3, 5, 51, 1415, 2495, 0
86.004246, 0.869714, 87993, 0, 9.7, 3, 5, 56, 1421, 454076, 0
87.205462, 1.201216, 79832, 1, 5.4, 3, 4, 39, 1152, 18147, 0
88.24564, 1.040178, 72234, 0, 5.6, 3, 4, 29, 1285, 3895, 0
89.163511, 0.917871, 72465, 1, 6.9, 3, 5, 40, 1343, 29310, 0
90.029023, 0.865512, 72069, 0, 6.9, 3, 5, 46, 1366, 29310, 0
91.036378, 1.007355, 66191, 0, 7.1, 3, 5, 48, 1503, 20812, 0
92.003622, 0.967244, 81726, 0, 6.4, 3, 5, 37, 1460, 17230, 0
93.061398, 1.057776, 72385, 0, 5.7, 3, 5, 36, 1343, 4601, 0
94.096239, 1.034841, 60058, 0, 6.6, 3, 5, 48, 1489, 4419, 0
95.001928, 0.905689, 66786, 0, 10.1, 3, 5, 51, 1546, 372702, 0
96.003117, 1.001189, 92943, 0, 8.7, 3, 5, 40, 82, 372702, 0
97.135458, 1.132341, 72150, 1, 5.6, 3, 4, 16, 1352, 4288, 0
98.045232, 0.909774, 89527, 1, 5.8, 3, 4, 31, 1265, 28631, 0
99.383876, 1.338644, 70933, 0, 7.5, 3, 5, 52, 1552, 26169, 0
100.258498, 0.874622, 69753, 1, 10.4, 3, 5, 39, 1418, 351784, 0
101.192772, 0.934274, 65411, 1, 6.1, 3, 5, 43, 1393, 16039, 0
102.134574, 0.941802, 66616, 1, 6.8, 3, 5, 52, 1485, 22755, 0
103.004826, 0.870252, 80846, 1, 9.1, 3, 5, 53, 1463, 336757, 0
104.197933, 1.193107, 61537, 0, 7.0, 3, 5, 47, 1517, 6417, 0
105.005059, 0.807126, 91596, 0, 6.1, 3, 5, 40, 1336, 6417, 0
106.004973, 0.999914, 83381, 0, 5.6, 3, 4, 29, 1235, 2066, 0
107.146914, 1.141941, 56922, 1, 7.6, 3, 5, 38, 1518, 21370, 0
108.004764, 0.85785, 77278, 0, 7.4, 3, 5, 46, 1518, 21370, 0
109.010462, 1.005698, 78693, 0, 6.8, 3, 5, 48, 1354, 27996, 0
110.093757, 1.083295, 82913, 0, 6.5, 3, 5, 39, 1370, 27996, 0
111.175963, 1.082206, 64159, 1, 12.0, 3, 5, 44, 1349, 493440, 0
112.14986, 0.973897, 62877, 0, 13.9, 3, 6, 61, 1475, 493440, 0
113.004442, 0.854582, 87383, 0, 10.3, 3, 5, 53, 1384, 493440, 0
114.093479, 1.089037, 112407, 0, 9.0, 3, 4, 31, 1146, 581195, 0
115.530055, 1.436576, 77398, 0, 6.3, 3, 5, 42, 1319, 10055, 0
116.642793, 1.112738, 60650, 1, 6.9, 3, 6, 55, 1510, 3918, 0
117.61507, 0.972277, 68404, 1, 7.8, 3, 6, 54, 1673, 25236, 0
118.58215, 0.96708, 84504, 0, 6.9, 3, 5, 45, 1410, 25236, 0
119.64208, 1.05993, 84369, 0, 5.9, 3, 4, 33, 1305, 19963, 0
120.533736, 0.891656, 56070, 0, 6.6, 3, 5, 46, 1478, 3727, 0
121.458293, 0.924557, 76817, 0, 5.9, 3, 5, 40, 1227, 11394, 0
122.436394, 0.978101, 77487, 0, 5.7, 3, 4, 29, 1230, 26306, 0
123.588576, 1.152182, 88090, 1, 7.0, 3, 5, 45, 1400, 26306, 0
124.718593, 1.130017, 80467, 0, 6.4, 3, 5, 52, 1396, 8527, 0
125.48724, 0.768647, 60759, 1, 6.3, 3, 5, 44, 1394, 19725, 0
126.556928, 1.069688, 87731, 0, 7.1, 3, 5, 35, 1410, 25124, 0
127.771303, 1.214375, 79082, 0, 7.9, 3, 5, 53, 1465, 25124, 0
128.582755, 0.811452, 48353, 0, 7.6, 3, 5, 58, 1591, 20006, 0
129.521079, 0.938324, 74221, 0, 6.9, 3, 5, 45, 1457, 23674, 0
130.432982, 0.911903, 80310, 0, 6.2, 3, 4, 31, 1252, 23674, 0
131.501882, 1.0689, 79128, 0, 5.9, 3, 4, 29, 1309, 2534, 0
132.48252, 0.980638, 85682, 0, 12.1, 3, 5, 37, 1318, 603468, 0
133.829877, 1.347357, 81023, 0, 12.4, 3, 6, 60, 1578, 603468, 0
134.762956, 0.933079, 54523, 1, 7.4, 3, 6, 57, 1597, 8943, 0
135.43449, 0.671534, 52355, 0, 6.2, 3, 5, 38, 1375, 8252, 0
136.269159, 0.834669, 69206, 1, 5.1, 3, 4, 19, 1220, 5461, 0
137.196951, 0.927792, 67151, 1, 6.0, 3, 5, 32, 1322, 9355, 0
138.008904, 0.811953, 63106, 1, 6.3, 3, 5, 41, 1401, 9355, 0
139.02091, 1.012006, 65535, 0, 7.1, 3, 5, 54, 1554, 16934, 0
140.005416, 0.984506, 82372, 0, 6.2, 3, 5, 43, 1389, 16934, 0
141.004664, 0.999248, 92837, 0, 8.4, 3, 4, 21, 1240, 477485, 0
142.371416, 1.366752, 56224, 0, 7.6, 3, 5, 59, 1665, 2238, 0
143.208957, 0.837541, 47529, 0, 9.1, 3, 6, 67, 1793, 9250, 0
144.006024, 0.797067, 68695, 0, 7.8, 3, 6, 60, 1658, 9250, 0
145.004515, 0.998491, 97081, 1, 6.3, 3, 5, 42, 1370, 24300, 0
146.076707, 1.072192, 85622, 0, 6.3, 3, 4, 30, 1293, 24300, 0
147.364048, 1.287341, 64105, 1, 7.4, 3, 5, 53, 1575, 21271, 0
148.202392, 0.838344, 59986, 0, 6.8, 3, 5, 51, 1477, 7807, 0
149.01491, 0.812518, 87472, 0, 5.9, 3, 5, 42, 1289, 7807, 0
150.124614, 1.109704, 91036, 0, 5.7, 3, 5, 35, 1245, 23452, 0
151.461026, 1.336412, 74527, 0, 7.4, 3, 5, 54, 1519, 22390, 0
152.427948, 0.966922, 75520, 0, 7.2, 3, 5, 51, 1440, 20357, 0
153.395512, 0.967564, 73262, 0, 6.7, 3, 5, 46, 1378, 20357, 0
154.358458, 0.962946, 79387, 1, 5.5, 3, 4, 29, 1211, 9694, 0
155.346994, 0.988536, 82337, 0, 6.6, 3, 5, 38, 1309, 21915, 0
156.481625, 1.134631, 78686, 1, 6.0, 3, 5, 44, 1323, 2066, 0
157.545236, 1.063611, 75362, 0, 5.9, 3, 5, 45, 1352, 2415, 0
158.612808, 1.067572, 83946, 1, 6.1, 3, 5, 45, 1370, 7356, 0
159.643648, 1.03084, 80354, 1, 6.2, 3, 5, 40, 1373, 3993, 0
160.696752, 1.053104, 77416, 0, 6.2, 3, 5, 43, 1393, 21761, 0
161.578834, 0.882082, 60592, 0, 7.2, 3, 5, 57, 1512, 21761, 0
162.753975, 1.175141, 83380, 0, 6.4, 3, 5, 51, 1359, 19446, 0
163.6177, 0.863725, 74502, 0, 5.9, 3, 5, 34, 1269, 19446, 0
164.728493, 1.110793, 89186, 0, 5.8, 3, 4, 28, 1252, 11566, 0
165.64722, 0.918727, 67157, 1, 11.0, 3, 5, 44, 1397, 460101, 0
166.591386, 0.944166, 61513, 0, 12.0, 3, 5, 52, 1543, 460101, 0
167.654759, 1.063373, 81533, 1, 6.3, 3, 5, 48, 1317, 20651, 0
168.802788, 1.148029, 85043, 1, 6.8, 3, 5, 44, 1374, 20651, 0
169.698044, 0.895256, 54015, 0, 6.3, 3, 5, 40, 1441, 6990, 0
170.717075, 1.019031, 79686, 0, 6.0, 3, 5, 36, 1342, 7715, 0
171.537131, 0.820056, 63496, 0, 5.8, 3, 5, 42, 1260, 9757, 0
172.556584, 1.019453, 80161, 0, 14.0, 3, 5, 40, 1347, 463303, 0
173.713736, 1.157152, 100949, 0, 9.6, 3, 5, 35, 1322, 463303, 0
174.848603, 1.134867, 67853, 1, 6.6, 3, 5, 49, 1395, 8967, 0
175.727533, 0.87893, 60554, 0, 7.1, 3, 5, 49, 1469, 27719, 0
176.556389, 0.828856, 64998, 1, 6.2, 3, 5, 43, 1346, 27719, 0
177.663731, 1.107342, 90611, 1, 5.8, 3, 5, 39, 1251, 11827, 0
178.500112, 0.836381, 56810, 1, 5.6, 3, 5, 37, 1241, 10887, 0
179.60272, 1.102608, 76072, 0, 6.5, 3, 5, 43, 1431, 19786, 0
180.658111, 1.055391, 77679, 0, 6.8, 3, 5, 48, 1436, 19018, 0
181.673676, 1.015565, 35478, 0, 6.3, 3, 5, 46, 1449, 3082, 0
182.193259, 0.519583, 0, 1, 7.3, 3, 5, 44, 1618, 2103, 0
